measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
5,Prevalence,209,Guinea-Bissau,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.10492664925155866,0.11582184408956583,0.0945722074333123
5,Prevalence,196,South Africa,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1212247073977611,0.1297689553223874,0.11323815877027898
5,Prevalence,422,United States Virgin Islands,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.14817459461748045,0.16248068464482254,0.1358183228025241
5,Prevalence,163,India,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.13844276867953442,0.15152398012910162,0.12385965068291871
5,Prevalence,413,Tokelau,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11468832950733168,0.1262639895993327,0.10393518691059606
5,Prevalence,130,Mexico,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.12544469664992872,0.134370098675589,0.11714674930277508
5,Prevalence,20,Viet Nam,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.09916203967046505,0.10897389729792051,0.09066462485701449
5,Prevalence,43,Albania,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.121684576232564,0.1333154751848133,0.11135090227564008
5,Prevalence,175,Burundi,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11333944978258487,0.12504504752159054,0.10223442629297137
5,Prevalence,197,Eswatini,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11169931584449685,0.12241511637503782,0.10210920020904946
5,Prevalence,208,Guinea,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.10272040880539379,0.11414659260789162,0.09268238181079246
5,Prevalence,416,Tuvalu,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.12234181294640098,0.13508898361504085,0.11110558071046417
5,Prevalence,198,Zimbabwe,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.10268128976268616,0.11301044126665015,0.09267184555490228
5,Prevalence,44,Bosnia and Herzegovina,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.12407343766041891,0.13540667550222546,0.11330699075297208
5,Prevalence,131,Nicaragua,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1328038178342095,0.14689941901397216,0.121492748907266
